task_id,method,solved,tests_passed,tests_total,fraction_tests_passed,elapsed_time_ms,llm_input_tokens,llm_output_tokens,llm_total_tokens,llm_reasoning_tokens,llm_execution_tokens,branches_explored,steps_to_success,seed,codex_exit_code,codex_last_message,codex_json_events_summary,llm_usage_payload
multi_file_interface_drift_4025,rainbow,1,5,5,1.000000,5006.870167,988,171,1159,,,3,7,123,,,,
incremental_build_graph_bug_2018,rainbow,0,1,4,0.250000,36023.736709,1709,1489,3198,,,3,,123,,,,
stateful_iterator_resume_bug_4007,rainbow,1,4,4,1.000000,12068.376334,817,530,1347,,,3,7,123,,,,
ast_transform_scope_bug_2058,rainbow,1,4,4,1.000000,3387.408750,617,119,736,,,3,7,123,,,,
incremental_build_graph_bug_2092,rainbow,1,2,4,0.500000,36719.571375,1718,1489,3207,,,3,,123,,,,
descriptor_property_mro_4037,rainbow,1,4,4,1.000000,5090.071291,678,195,873,,,2,5,123,,,,
concurrency_safe_memoization_2086,rainbow,0,2,4,0.500000,8547.761917,774,351,1125,,,3,7,123,,,,
incremental_build_graph_bug_2024,rainbow,1,3,4,0.750000,32141.723416,1718,1489,3207,,,3,,123,,,,
stateful_iterator_resume_bug_1080,rainbow,1,4,4,1.000000,11540.194125,818,530,1348,,,3,7,123,,,,
cache_invalidation_dependency_2073,rainbow,1,3,3,1.000000,3006.694333,640,105,745,,,2,5,123,,,,
ast_transform_scope_bug_2058,codex_5_4_high,1,4,4,1.000000,63583.373583,258415,2627,261042,,,,,123,0,"Patched [transform.py](/var/folders/gc/8tw_jq1j09x5gsqhs1bc24cr0000gn/T/codex_benchmark_ast_transform_scope_bug_2058_jlquozmb/ast_transform_scope_bug_2058/transform.py:79) so `_gather_globals` only collects `global` declarations from the current scope and does not descend into nested functions, lambdas, or classes. That keeps `rename_global_binding` focused on references that still resolve to the module-level `shared_total`, while leaving outer shadowed locals alone even if an inner function declares `global shared_total`.

Simplification made: one targeted traversal change, no new abstractions or dependencies.

Verification: `pytest -q` passed, and I also checked the previously broken shape where an outer function shadows `shared_total` but an inner function declares it `global`; after the fix the outer local stays unchanged and the inner reference renames to the module binding. Remaining risk is limited to other scope forms not covered by visible tests, but the fix is narrowly scoped to the resolver bug.","{""event_counts"": {""item.completed"": 16, ""item.started"": 10, ""thread.started"": 1, ""turn.completed"": 1, ""turn.started"": 1}, ""last_agent_message"": ""Patched [transform.py](/var/folders/gc/8tw_jq1j09x5gsqhs1bc24cr0000gn/T/codex_benchmark_ast_transform_scope_bug_2058_jlquozmb/ast_transform_scope_bug_2058/transform.py:79) so `_gather_globals` only collects `global` declarations from the current scope and does not descend into nested functions, lambdas, or classes. That keeps `rename_global_binding` focused on references that still resolve to the module-level `shared_total`, while leaving outer shadowed locals alone even if an inner function declares `global shared_total`.\n\nSimplification made: one targeted traversal change, no new abstractions or dependencies.\n\nVerification: `pytest -q` passed, and I also checked the previously broken shape where an outer function shadows `shared_total` but an inner function declares it `global`; after the fix the outer local stays unchanged and the inner reference renames to the module binding. Remaining risk is limited to other scope forms not covered by visible tests, but the fix is narrowly scoped to the resolver bug."", ""warning_count"": 0, ""warning_sample"": []}","{""cached_input_tokens"": 217984, ""input_tokens"": 258415, ""output_tokens"": 2627}"
ast_transform_scope_bug_2058,codex_5_4_low,1,4,4,1.000000,79816.368375,214962,3769,218731,,,,,123,0,"Updated [transform.py](/var/folders/gc/8tw_jq1j09x5gsqhs1bc24cr0000gn/T/codex_benchmark_ast_transform_scope_bug_2058_nn6m_hgp/ast_transform_scope_bug_2058/transform.py) with a minimal scope fix.

The change splits name resolution by context: `Load` references still rename when they resolve to the module-level binding, including nested closures that capture it, while `Store`/binding occurrences only rename when they actually target the module binding. I also added explicit class-scope tracking so class-local shadowing is left alone without blocking method references to the module global.

Verification: `python -m pytest -q` passes (`2 passed`). I also spot-checked nested capture, nested shadowing, and class shadowing behavior at runtime. Remaining risk: class-body reads that occur before a same-name class assignment are still approximated by scope-level binding analysis rather than full statement-order flow analysis.","{""event_counts"": {""item.completed"": 13, ""item.started"": 8, ""thread.started"": 1, ""turn.completed"": 1, ""turn.started"": 1}, ""last_agent_message"": ""Updated [transform.py](/var/folders/gc/8tw_jq1j09x5gsqhs1bc24cr0000gn/T/codex_benchmark_ast_transform_scope_bug_2058_nn6m_hgp/ast_transform_scope_bug_2058/transform.py) with a minimal scope fix.\n\nThe change splits name resolution by context: `Load` references still rename when they resolve to the module-level binding, including nested closures that capture it, while `Store`/binding occurrences only rename when they actually target the module binding. I also added explicit class-scope tracking so class-local shadowing is left alone without blocking method references to the module global.\n\nVerification: `python -m pytest -q` passes (`2 passed`). I also spot-checked nested capture, nested shadowing, and class shadowing behavior at runtime. Remaining risk: class-body reads that occur before a same-name class assignment are still approximated by scope-level binding analysis rather than full statement-order flow analysis."", ""warning_count"": 0, ""warning_sample"": []}","{""cached_input_tokens"": 175360, ""input_tokens"": 214962, ""output_tokens"": 3769}"
ast_transform_scope_bug_2058,codex_5_4_medium,1,4,4,1.000000,120276.156250,264831,5782,270613,,,,,123,0,"Adjusted [`transform.py`](/var/folders/gc/8tw_jq1j09x5gsqhs1bc24cr0000gn/T/codex_benchmark_ast_transform_scope_bug_2058_rceuvtna/ast_transform_scope_bug_2058/transform.py) so `rename_global_binding` now uses Python’s `symtable` scope resolution to decide whether `shared_total` still resolves to the module binding before renaming it. That keeps nested-function captures working, while leaving shadowed class-body, comprehension, and other non-module bindings alone. I also filled in lambda `*args`/`**kwargs` shadowing coverage.

Simplification made: the old manual ancestor-scope resolution is no longer trusted for rename decisions; the AST walk still exists, but name resolution now defers to Python’s own symbol table. Verification: `python -m pytest -q` passed (`2 passed`), and I also ran focused custom checks for class-scope shadowing and comprehension-local shadowing. Remaining risk: this still relies on matching AST scope nodes to symbol-table children by type/name/line number, which is appropriate here but could be sensitive only in unusually dense same-line constructs.","{""event_counts"": {""item.completed"": 16, ""item.started"": 10, ""thread.started"": 1, ""turn.completed"": 1, ""turn.started"": 1}, ""last_agent_message"": ""Adjusted [`transform.py`](/var/folders/gc/8tw_jq1j09x5gsqhs1bc24cr0000gn/T/codex_benchmark_ast_transform_scope_bug_2058_rceuvtna/ast_transform_scope_bug_2058/transform.py) so `rename_global_binding` now uses Python\u2019s `symtable` scope resolution to decide whether `shared_total` still resolves to the module binding before renaming it. That keeps nested-function captures working, while leaving shadowed class-body, comprehension, and other non-module bindings alone. I also filled in lambda `*args`/`**kwargs` shadowing coverage.\n\nSimplification made: the old manual ancestor-scope resolution is no longer trusted for rename decisions; the AST walk still exists, but name resolution now defers to Python\u2019s own symbol table. Verification: `python -m pytest -q` passed (`2 passed`), and I also ran focused custom checks for class-scope shadowing and comprehension-local shadowing. Remaining risk: this still relies on matching AST scope nodes to symbol-table children by type/name/line number, which is appropriate here but could be sensitive only in unusually dense same-line constructs."", ""warning_count"": 0, ""warning_sample"": []}","{""cached_input_tokens"": 224896, ""input_tokens"": 264831, ""output_tokens"": 5782}"
cache_invalidation_dependency_2073,codex_5_4_high,1,3,3,1.000000,92818.148792,297100,4270,301370,,,,,123,0,"Updated [cache.py](/var/folders/gc/8tw_jq1j09x5gsqhs1bc24cr0000gn/T/codex_benchmark_cache_invalidation_dependency_2073_wbgcw0yy/cache_invalidation_dependency_2073/cache.py:14) to cleanly rewire node definitions. The fix adds `_remove_rule()` so old reverse edges are removed in one place, makes `set_source()` detach any prior derived rule, and makes `set_derived()` drop any stale source value before installing the new rule. That keeps invalidation targeted to the actual downstream dependents after rewrites.

Changed files: `cache.py`. Simplifications made: centralized reverse-graph cleanup into one helper instead of duplicating partial removal logic. Remaining risk: cyclic dependency behavior was not changed or specifically tested.

Verified with `python -m pytest -q test_visible.py` and an extra rewrite regression script covering both `derived -> source` and `source -> derived` transitions.","{""event_counts"": {""item.completed"": 16, ""item.started"": 10, ""thread.started"": 1, ""turn.completed"": 1, ""turn.started"": 1}, ""last_agent_message"": ""Updated [cache.py](/var/folders/gc/8tw_jq1j09x5gsqhs1bc24cr0000gn/T/codex_benchmark_cache_invalidation_dependency_2073_wbgcw0yy/cache_invalidation_dependency_2073/cache.py:14) to cleanly rewire node definitions. The fix adds `_remove_rule()` so old reverse edges are removed in one place, makes `set_source()` detach any prior derived rule, and makes `set_derived()` drop any stale source value before installing the new rule. That keeps invalidation targeted to the actual downstream dependents after rewrites.\n\nChanged files: `cache.py`. Simplifications made: centralized reverse-graph cleanup into one helper instead of duplicating partial removal logic. Remaining risk: cyclic dependency behavior was not changed or specifically tested.\n\nVerified with `python -m pytest -q test_visible.py` and an extra rewrite regression script covering both `derived -> source` and `source -> derived` transitions."", ""warning_count"": 0, ""warning_sample"": []}","{""cached_input_tokens"": 258176, ""input_tokens"": 297100, ""output_tokens"": 4270}"
cache_invalidation_dependency_2073,codex_5_4_low,1,3,3,1.000000,48793.723291,202586,2000,204586,,,,,123,0,"Updated [cache.py](/var/folders/gc/8tw_jq1j09x5gsqhs1bc24cr0000gn/T/codex_benchmark_cache_invalidation_dependency_2073_kwsqjjqp/cache_invalidation_dependency_2073/cache.py) to keep dependency bookkeeping consistent when a node changes between derived and source.

The fix is minimal: I factored old-rule cleanup into `_remove_rule()`, call it from `set_source()` so stale reverse edges are removed when a derived node becomes a source, and make `set_derived()` drop any existing source value before installing the new rule. That preserves exact downstream invalidation and prevents old dependencies from continuing to invalidate nodes that no longer depend on them.

Verification: `pytest -q` passes, and I also ran a direct role-switching check covering derived -> source -> derived transitions. Remaining risk: cycle handling is still not explicit in this implementation, but that is unchanged from the original behavior.","{""event_counts"": {""item.completed"": 11, ""item.started"": 6, ""thread.started"": 1, ""turn.completed"": 1, ""turn.started"": 1}, ""last_agent_message"": ""Updated [cache.py](/var/folders/gc/8tw_jq1j09x5gsqhs1bc24cr0000gn/T/codex_benchmark_cache_invalidation_dependency_2073_kwsqjjqp/cache_invalidation_dependency_2073/cache.py) to keep dependency bookkeeping consistent when a node changes between derived and source.\n\nThe fix is minimal: I factored old-rule cleanup into `_remove_rule()`, call it from `set_source()` so stale reverse edges are removed when a derived node becomes a source, and make `set_derived()` drop any existing source value before installing the new rule. That preserves exact downstream invalidation and prevents old dependencies from continuing to invalidate nodes that no longer depend on them.\n\nVerification: `pytest -q` passes, and I also ran a direct role-switching check covering derived -> source -> derived transitions. Remaining risk: cycle handling is still not explicit in this implementation, but that is unchanged from the original behavior."", ""warning_count"": 0, ""warning_sample"": []}","{""cached_input_tokens"": 165632, ""input_tokens"": 202586, ""output_tokens"": 2000}"
cache_invalidation_dependency_2073,codex_5_4_medium,1,3,3,1.000000,56105.129834,204540,2103,206643,,,,,123,0,"Updated [cache.py](/var/folders/gc/8tw_jq1j09x5gsqhs1bc24cr0000gn/T/codex_benchmark_cache_invalidation_dependency_2073_aqhvvzup/cache_invalidation_dependency_2073/cache.py) with a minimal fix for node kind changes. `set_source()` now removes any existing derived rule and its reverse edges before storing the source value, and `set_derived()` now clears any existing source value before installing the new rule. That keeps the reverse dependency graph consistent and ensures invalidation only follows current dependencies.

Verified with `python -m pytest -q test_visible.py`, and with targeted checks for `derived -> source` and `source -> derived` transitions that the original implementation mishandled.","{""event_counts"": {""item.completed"": 12, ""item.started"": 7, ""thread.started"": 1, ""turn.completed"": 1, ""turn.started"": 1}, ""last_agent_message"": ""Updated [cache.py](/var/folders/gc/8tw_jq1j09x5gsqhs1bc24cr0000gn/T/codex_benchmark_cache_invalidation_dependency_2073_aqhvvzup/cache_invalidation_dependency_2073/cache.py) with a minimal fix for node kind changes. `set_source()` now removes any existing derived rule and its reverse edges before storing the source value, and `set_derived()` now clears any existing source value before installing the new rule. That keeps the reverse dependency graph consistent and ensures invalidation only follows current dependencies.\n\nVerified with `python -m pytest -q test_visible.py`, and with targeted checks for `derived -> source` and `source -> derived` transitions that the original implementation mishandled."", ""warning_count"": 0, ""warning_sample"": []}","{""cached_input_tokens"": 166912, ""input_tokens"": 204540, ""output_tokens"": 2103}"
concurrency_safe_memoization_2086,codex_5_4_high,1,4,4,1.000000,79402.915750,293663,2729,296392,,,,,123,0,"Updated [memo.py](/var/folders/gc/8tw_jq1j09x5gsqhs1bc24cr0000gn/T/codex_benchmark_concurrency_safe_memoization_2086_uecnnlbe/concurrency_safe_memoization_2086/memo.py:11) to make contention key-scoped instead of global. The decorator now keeps a per-key `in_flight` event map, so one thread computes a given key while same-key callers wait and reuse the result, but different keys can proceed concurrently. I also removed the old exception-caching path, so failures wake waiters and allow later retries instead of poisoning the cache forever.

Changed files: `memo.py`.
Simplifications made: removed the “store exceptions in cache” branch and replaced the single global critical section around `func(...)` with a small lock-protected cache/in-flight bookkeeping section.
Remaining risk: unchanged from the original design, cache keys still require hashable args/kwargs.

Verified with `pytest -q` (`2 passed`) and two focused runtime checks: concurrent different-key calls overlapped, and a failing call succeeded on retry instead of staying cached as an error.","{""event_counts"": {""item.completed"": 18, ""item.started"": 11, ""thread.started"": 1, ""turn.completed"": 1, ""turn.started"": 1}, ""last_agent_message"": ""Updated [memo.py](/var/folders/gc/8tw_jq1j09x5gsqhs1bc24cr0000gn/T/codex_benchmark_concurrency_safe_memoization_2086_uecnnlbe/concurrency_safe_memoization_2086/memo.py:11) to make contention key-scoped instead of global. The decorator now keeps a per-key `in_flight` event map, so one thread computes a given key while same-key callers wait and reuse the result, but different keys can proceed concurrently. I also removed the old exception-caching path, so failures wake waiters and allow later retries instead of poisoning the cache forever.\n\nChanged files: `memo.py`.\nSimplifications made: removed the \u201cstore exceptions in cache\u201d branch and replaced the single global critical section around `func(...)` with a small lock-protected cache/in-flight bookkeeping section.\nRemaining risk: unchanged from the original design, cache keys still require hashable args/kwargs.\n\nVerified with `pytest -q` (`2 passed`) and two focused runtime checks: concurrent different-key calls overlapped, and a failing call succeeded on retry instead of staying cached as an error."", ""warning_count"": 0, ""warning_sample"": []}","{""cached_input_tokens"": 253824, ""input_tokens"": 293663, ""output_tokens"": 2729}"
concurrency_safe_memoization_2086,codex_5_4_low,1,4,4,1.000000,52554.692000,244195,2019,246214,,,,,123,0,"Updated [memo.py](/var/folders/gc/8tw_jq1j09x5gsqhs1bc24cr0000gn/T/codex_benchmark_concurrency_safe_memoization_2086_8twatsri/concurrency_safe_memoization_2086/memo.py) to make memoization contention key-scoped. The decorator now uses a per-key in-flight record so only one thread computes a given key, concurrent callers for that same key wait on the shared computation, and successful results alone are cached. Failures are propagated to current waiters but are not stored in the cache, so later calls retry normally.

Simplifications made: one small `_InFlight` helper replaced the old “cache exceptions forever” approach, and the global lock now only protects cache/in-flight bookkeeping instead of wrapping the full function execution.

Verified with `python -m pytest -q test_visible.py` and an extra sanity check for parallel different-key execution plus retry-after-failure behavior. Remaining risk: exception objects are re-raised across concurrent waiters from the same failed attempt, which is correct for behavior here but still shares the original exception instance.","{""event_counts"": {""item.completed"": 11, ""item.started"": 5, ""thread.started"": 1, ""turn.completed"": 1, ""turn.started"": 1}, ""last_agent_message"": ""Updated [memo.py](/var/folders/gc/8tw_jq1j09x5gsqhs1bc24cr0000gn/T/codex_benchmark_concurrency_safe_memoization_2086_8twatsri/concurrency_safe_memoization_2086/memo.py) to make memoization contention key-scoped. The decorator now uses a per-key in-flight record so only one thread computes a given key, concurrent callers for that same key wait on the shared computation, and successful results alone are cached. Failures are propagated to current waiters but are not stored in the cache, so later calls retry normally.\n\nSimplifications made: one small `_InFlight` helper replaced the old \u201ccache exceptions forever\u201d approach, and the global lock now only protects cache/in-flight bookkeeping instead of wrapping the full function execution.\n\nVerified with `python -m pytest -q test_visible.py` and an extra sanity check for parallel different-key execution plus retry-after-failure behavior. Remaining risk: exception objects are re-raised across concurrent waiters from the same failed attempt, which is correct for behavior here but still shares the original exception instance."", ""warning_count"": 0, ""warning_sample"": []}","{""cached_input_tokens"": 205696, ""input_tokens"": 244195, ""output_tokens"": 2019}"
concurrency_safe_memoization_2086,codex_5_4_medium,1,4,4,1.000000,58460.583041,244398,2455,246853,,,,,123,0,"Updated [memo.py](/var/folders/gc/8tw_jq1j09x5gsqhs1bc24cr0000gn/T/codex_benchmark_concurrency_safe_memoization_2086_mbg_82yo/concurrency_safe_memoization_2086/memo.py) to coordinate memoization per key instead of under one global compute lock. Same-key concurrent callers now share a single in-flight computation, different keys can compute in parallel, and exceptions are no longer cached permanently, so later calls can retry.

Simplifications made: removed exception values from the cache and replaced the coarse global critical section with a small per-key in-flight state (`Event` + result/error). Changed files: `memo.py`.

Verification: `python -m pytest -q test_visible.py` passed, and I also ran ad hoc checks confirming cross-key parallelism and successful retry after an initial failure. Remaining risk: the cache is still unbounded, which matches the existing design and was left unchanged to keep the fix minimal.","{""event_counts"": {""item.completed"": 11, ""item.started"": 5, ""thread.started"": 1, ""turn.completed"": 1, ""turn.started"": 1}, ""last_agent_message"": ""Updated [memo.py](/var/folders/gc/8tw_jq1j09x5gsqhs1bc24cr0000gn/T/codex_benchmark_concurrency_safe_memoization_2086_mbg_82yo/concurrency_safe_memoization_2086/memo.py) to coordinate memoization per key instead of under one global compute lock. Same-key concurrent callers now share a single in-flight computation, different keys can compute in parallel, and exceptions are no longer cached permanently, so later calls can retry.\n\nSimplifications made: removed exception values from the cache and replaced the coarse global critical section with a small per-key in-flight state (`Event` + result/error). Changed files: `memo.py`.\n\nVerification: `python -m pytest -q test_visible.py` passed, and I also ran ad hoc checks confirming cross-key parallelism and successful retry after an initial failure. Remaining risk: the cache is still unbounded, which matches the existing design and was left unchanged to keep the fix minimal."", ""warning_count"": 0, ""warning_sample"": []}","{""cached_input_tokens"": 206848, ""input_tokens"": 244398, ""output_tokens"": 2455}"
